"siteid","gvillcode","dem_yrvill","dem_pop","dem_hhd","dem_pop10","dem_hhd10","dem_in","dem_out","dem_ethnic"
"101011","101101",-9,210,25,177,20,44,11,4
"101011","101102",-9,180,39,175,37,10,5,2
"101011","101103",-9,240,48,200,40,45,5,2
"101011","101104",-9,110,23,101,20,20,9,3
"101011","101105",-9,124,24,115,22,2,0,1
"101011","101106",-9,160,26,200,30,15,55,2
"101011","101107",-9,126,35,130,36,2,5,2
"102011","102101",1984,120,15,78,10,0,10,1
"102011","102102",1984,305,61,255,51,50,0,1
"102011","102103",1970,98,12,60,7,20,30,2
"102011","102104",1982,201,45,100,30,20,20,2
"102011","102105",2001,158,34,-8,-8,34,0,1
"102011","102106",2001,408,47,-8,-8,6,21,2
"102021","102201",1995,72,14,32,8,8,24,1
"102021","102202",2002,124,32,40,10,100,0,1
"102021","102203",1996,150,28,90,12,25,35,1
"102021","102204",2002,80,14,22,5,18,1,2
"102021","102205",1992,400,80,220,66,100,42,2
"102021","102206",1991,78,15,45,12,8,6,1
"102021","102207",1992,101,19,55,14,10,7,2
"102021","102208",1994,215,46,72,26,50,4,2
"102031","102301",1995,158,24,-9,-9,-9,-9,2
"102031","102302",1996,97,17,-9,-9,-9,-9,2
"102031","102303",1996,116,20,-9,-9,-9,-9,3
"102031","102304",1980,73,13,-9,-9,-9,-9,2
"102031","102305",-9,288,55,-9,-9,-9,-9,3
"102031","102306",1998,80,30,-9,-9,-9,-9,2
"102031","102307",-9,87,40,-9,-9,-9,-9,3
"103011","103101",1950,-9,50,-9,-9,-9,-9,-9
"103011","103102",-9,-9,62,-9,-9,-9,-9,-9
"103011","103103",1970,-9,30,-9,-9,-9,-9,-9
"103011","103104",1988,-9,130,-9,-9,-9,-9,-9
"103011","103105",1971,-9,37,-9,-9,-9,-9,-9
"103011","103106",1955,-9,50,-9,-9,0,-9,-9
"103011","103107",1970,-9,24,-9,-9,-9,-9,-9
"103011","103108",1984,-9,55,-9,-9,-9,-9,-9
"103011","103109",1990,-9,22,-9,-9,-9,-9,-9
"103011","103110",1984,-9,20,-9,-9,-9,-9,-9
"103011","103111",1982,-9,38,-9,-9,-9,-9,-9
"103011","103112",-9,986,195,-9,-9,-9,-9,-9
"103011","103113",1976,-9,32,-9,-9,-9,-9,-9
"103011","103114",1984,261,66,-9,-9,-9,-9,-9
"104021","104201",1980,135,35,150,40,0,20,3
"104021","104202",1955,700,120,600,100,50,100,2
"104021","104203",1948,600,95,300,50,10,100,2
"104021","104204",1960,350,100,200,50,30,50,2
"104021","104205",1961,350,101,200,75,12,10,2
"104021","104206",2000,124,29,-9,-9,0,11,1
"104021","104207",1972,550,100,300,60,25,10,1
"104021","104208",1998,55,11,18,6,49,16,1
"104021","104209",1979,80,9,55,10,7,6,1
"104021","104210",1962,500,120,250,50,0,0,1
"104021","104211",1987,600,80,350,80,20,18,2
"104021","104212",1988,600,90,150,25,30,12,1
"104021","104213",1970,700,136,400,60,10,5,1
"104021","104214",1990,60,8,68,10,0,10,1
"104021","104215",1972,370,48,200,25,0,12,1
"104021","104216",1963,22,2,90,10,0,80,1
"104021","104217",1953,500,60,280,30,-9,10,1
"104021","104218",2001,120,30,-8,-8,0,2,1
"104021","104219",1953,320,40,260,35,0,0,1
"104021","104220",1993,108,30,42,6,10,10,1
"104021","104221",1968,250,40,400,40,0,100,3
"104021","104222",1910,280,35,230,30,0,0,1
"104021","104223",1980,400,76,200,30,0,4,1
"104021","104224",1984,-9,140,-9,-9,300,-9,1
"104021","104225",1970,130,28,40,10,40,30,1
"104021","104226",1941,290,40,180,20,0,10,1
"104021","104227",1500,325,60,125,30,80,5,1
"104021","104228",1989,300,80,180,40,8,40,2
"104021","104229",1988,150,24,70,25,15,0,2
"104021","104230",1988,300,37,192,32,30,8,1
"104021","104231",1563,490,70,-9,-9,-9,-9,1
"104021","104232",1994,220,55,45,15,150,15,3
"105011","105101",1890,249,44,-9,-9,-9,-9,1
"105011","105102",1850,1650,234,1155,164,-9,90,1
"105011","105103",1985,1720,303,1204,212,-9,88,1
"105011","105104",1987,601,112,421,78,-9,22,1
"105011","105105",-9,554,79,-9,-9,-9,-9,1
"105011","105106",-9,474,68,-9,-9,-9,-9,1
"105011","105107",-9,781,56,-9,-9,-9,-9,1
"105011","105108",-9,264,38,-9,-9,-9,-9,1
"105011","105109",-9,222,32,-9,-9,-9,-9,1
"105011","105110",-9,225,40,-9,-9,-9,-9,1
"105011","105111",-9,147,22,-9,-9,-9,-9,1
"105011","105112",-9,235,34,-9,-9,-9,-9,1
"106011","106101",-9,619,141,500,80,15,12,1
"106011","106102",-9,550,135,400,90,10,100,1
"106011","106103",-9,500,112,325,-9,10,15,1
"106011","106104",-9,350,72,150,30,1,20,1
"106031","106301",1995,140,28,-9,-9,-9,-9,1
"106031","106302",1983,90,24,75,24,11,4,1
"106031","106303",-9,135,27,-9,-9,-9,-9,1
"106031","106304",2003,91,16,-9,-9,-9,-9,1
"106041","106401",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106402",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106403",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106404",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106405",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106406",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106407",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106408",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106409",-9,-9,-9,-9,-9,-9,-9,-9
"106041","106410",-9,-9,-9,-9,-9,-9,-9,-9
"201011","201101",-9,200,30,100,20,60,20,1
"201011","201102",1927,150,25,100,15,100,50,1
"201011","201103",1920,400,95,300,70,150,50,2
"201011","201104",1920,450,72,350,55,150,50,1
"201011","201105",1946,380,90,200,75,180,100,1
"201011","201106",1946,300,94,200,75,150,50,1
"201011","201107",1946,350,85,270,60,90,80,1
"201021","201201",1979,900,150,500,80,45,10,2
"201021","201202",1910,500,90,250,50,70,14,1
"201032","201301",1708,167,33,-9,31,11,0,1
"201032","201302",1808,430,85,300,60,-9,-9,1
"201032","201303",1991,250,45,150,23,30,0,2
"201032","201304",1708,250,44,150,35,0,0,1
"201032","201305",1994,230,43,175,35,23,15,4
"201032","201306",1937,365,57,250,40,0,0,1
"201032","201307",1982,600,105,400,90,30,15,1
"201032","201308",1989,173,32,100,25,37,7,1
"201031","201309",1710,500,105,350,70,100,0,1
"201031","201310",1981,320,78,240,65,0,0,1
"201031","201311",1960,320,62,220,46,1,0,1
"201031","201312",-9,300,61,200,40,0,4,1
"201031","201313",-9,330,42,220,40,16,12,1
"201031","201314",-9,450,63,225,6,25,20,1
"202011","202101",1999,768,196,250,-9,500,200,3
"202011","202102",1706,870,187,1800,400,0,930,3
"202012","202103",1807,1300,300,1000,200,0,0,3
"202012","202104",1857,838,189,600,130,33,0,4
"202013","202105",1966,1864,415,1400,312,27,0,2
"202013","202106",1807,1300,255,1100,200,0,10,2
"203011","203101",1850,200,38,120,23,0,0,3
"203011","203102",1900,700,100,550,100,0,0,2
"203011","203103",1950,862,142,600,93,5,5,2
"203021","203201",1700,350,65,300,57,0,0,3
"203021","203202",1500,900,142,600,90,0,0,3
"204011","204101",1400,1008,266,430,127,505,24,5
"204011","204102",1987,480,130,440,120,10,5,3
"204013","204103",2004,2924,740,-9,-9,40,25,14
"204013","204104",2006,850,238,450,120,40,20,5
"204012","204105",1955,805,220,786,109,50,201,8
"204012","204106",1946,637,100,400,60,8,24,4
"204021","204201",1970,977,196,-9,-9,-9,-9,3
"204021","204202",1920,1386,291,1372,288,11,20,5
"205011","205101",1800,280,56,280,56,26,16,3
"205011","205102",1800,346,76,500,84,50,30,3
"205011","205103",1800,200,40,240,40,5,3,3
"205012","205104",1700,55,13,52,13,3,3,3
"205012","205105",1700,800,154,800,154,10,5,3
"205021","205201",1800,4201,846,3990,790,60,30,9
"205022","205202",1734,2449,385,2222,386,72,165,3
"207011","207101",-9,644,193,360,93,-9,-9,1
"207011","207102",-9,1512,436,-9,-9,-9,-9,1
"207011","207103",1958,258,78,176,38,-9,-9,1
"207011","207104",1943,2020,507,1220,240,97,56,1
"207011","207105",-9,368,110,282,70,-9,-9,1
"207011","207106",-9,864,222,727,187,140,67,1
"208011","208101",1953,481,104,347,74,170,0,1
"208011","208102",1997,700,135,80,40,660,4,1
"208011","208103",1996,1111,229,760,163,300,50,1
"208011","208104",1997,397,85,356,75,356,0,1
"208011","208105",1997,674,174,305,70,200,30,1
"208012","208106",1996,368,86,200,80,10,0,3
"208012","208107",1900,286,46,100,25,21,2,1
"208012","208108",1950,519,117,450,85,47,0,1
"208012","208109",1996,514,102,300,50,150,20,1
"208012","208110",1945,472,79,240,30,200,0,1
"208013","208111",1920,763,161,200,53,560,0,3
"208013","208112",1910,530,130,200,110,400,0,1
"208013","208113",1950,639,140,300,90,60,6,1
"208013","208114",1900,401,91,312,61,80,1,1
"208013","208115",1900,995,222,500,70,60,10,1
"301011","301101",1987,227,46,100,30,-9,-9,3
"301011","301102",1924,1153,211,900,163,-9,-9,4
"301011","301103",1960,249,55,200,35,-9,-9,4
"301011","301104",1945,825,126,552,112,-9,-9,3
"301011","301105",1972,4032,659,4300,661,-9,-9,4
"302011","302101",1930,162,16,101,16,0,3,2
"302011","302102",1900,204,27,133,23,4,2,2
"302011","302103",1900,228,30,195,40,-9,1,2
"302012","302104",1900,239,30,178,39,0,9,2
"302012","302105",1900,195,23,181,-9,0,4,1
"302011","302106",1938,235,30,218,40,6,10,3
"302012","302107",1980,207,30,211,30,1,1,4
"302012","302108",1935,215,30,444,31,0,2,4
"302012","302109",1900,205,30,194,40,0,50,3
"302012","302110",1900,258,30,220,38,-9,1,2
"302012","302111",1900,202,26,116,23,4,1,3
"302012","302112",1900,135,19,121,19,0,1,7
"302011","302113",1900,213,30,175,40,-9,0,1
"302012","302114",1900,167,27,160,-9,-9,0,6
"302011","302115",1980,208,25,205,37,0,12,4
"302011","302116",1982,167,25,209,31,0,0,7
"302011","302117",1945,213,30,222,38,0,0,1
"302012","302118",1900,210,30,211,27,3,0,7
"302012","302119",1900,110,16,103,20,0,2,3
"302012","302120",1900,182,30,223,40,0,3,3
"302012","302121",1900,166,27,117,27,0,0,3
"302012","302122",1900,113,18,78,17,-9,0,4
"302021","302201",1975,1600,222,1300,185,80,50,1
"302022","302202",1965,970,142,680,95,20,16,4
"302022","302203",1945,1800,231,1260,190,90,56,4
"302022","302204",1965,1300,216,910,150,26,16,4
"302021","302205",1975,774,139,540,80,40,25,1
"302022","302206",1960,2100,247,1470,200,105,65,1
"303011","303101",-9,200,15,225,-9,25,50,5
"303011","303103",-9,150,64,84,26,50,48,3
"303011","303104",1947,150,27,65,30,17,30,4
"303011","303105",1944,200,54,130,38,10,11,4
"303011","303106",-9,240,24,110,16,37,33,1
"303011","303108",1914,600,129,450,105,73,142,4
"303011","303109",1962,112,22,85,17,19,28,4
"303011","303110",1997,56,30,50,12,5,14,3
"303011","303111",-9,640,70,300,50,84,112,3
"303011","303112",1930,450,75,113,18,20,14,3
"303011","303113",-9,230,48,180,32,24,26,4
"303011","303115",1912,350,21,250,18,0,1,2
"303011","303116",-9,500,400,470,360,405,7,2
"303011","303117",1944,96,25,44,18,20,16,3
"303011","303118",1940,500,48,300,35,30,14,1
"303011","303119",1930,300,90,250,45,31,12,3
"303011","303120",1912,300,46,230,21,46,35,5
"303012","303121",1973,280,42,170,31,20,3,4
"303012","303122",1968,570,-9,390,90,5,8,3
"303012","303123",1923,187,55,118,31,-9,12,3
"303012","303124",1970,284,64,190,40,20,50,5
"303012","303125",1929,805,307,650,220,11,6,3
"303012","303126",-9,360,90,280,68,15,35,4
"303012","303127",1971,480,120,290,70,20,8,2
"303012","303128",1993,377,80,291,65,3,0,3
"303012","303129",1922,750,110,460,62,21,5,4
"303012","303130",1930,321,52,200,36,15,8,2
"303012","303131",1930,860,180,680,120,10,15,-9
"304011","304101",1900,8184,1364,4000,670,1700,100,8
"304012","304102",1950,9132,1522,4500,750,1300,100,9
"304021","304201",1940,400,60,200,40,150,50,2
"304021","304202",1960,250,50,200,40,20,10,2
"304021","304203",1950,300,60,200,50,25,15,2
"304022","304204",1960,3000,500,2500,400,500,200,2
"304022","304205",1950,3000,500,2500,400,100,50,2
"305011","305101",1896,2600,-9,2000,-9,60,5,2
"305011","305102",1904,442,33,336,23,26,22,4
"305012","305103",-9,-9,56,-9,-9,-9,-9,2
"305012","305104",1916,284,24,324,35,14,63,3
"305012","305105",1881,540,41,440,38,13,10,4
"306011","306101",1960,600,120,400,57,200,250,7
"306011","306102",1907,2400,400,2000,-9,80,200,15
"306011","306103",1857,3000,300,1400,-9,300,100,8
"306011","306104",1900,-9,-9,-9,-9,300,200,30
"306011","306105",1808,1500,187,1000,100,200,150,15
"306011","306106",1853,250,45,150,15,20,30,5
"306011","306107",1930,7000,1000,3000,400,1000,500,20
"306011","306108",1948,3000,375,1920,190,400,200,15
"306011","306109",1967,600,100,200,28,400,50,12
"306011","306110",1983,2100,350,600,75,1000,100,15
"306011","306111",1808,500,71,300,50,20,400,10
"306011","306112",1970,700,106,300,70,200,20,20
"306011","306113",-9,9000,1200,4000,500,600,1000,12
"306011","306114",1970,200,40,500,71,20,-9,8
"306011","306115",1857,1500,350,700,100,200,350,15
"306021","306201",1940,7000,870,3000,300,300,500,15
"306021","306202",1938,700,100,200,20,400,20,6
"306021","306203",1800,3500,300,1800,180,200,80,6
"306021","306204",1908,1000,100,700,70,50,50,10
"306021","306205",1807,7000,1000,4000,400,500,2000,15
"306021","306206",1907,2500,190,1800,180,500,300,9
"306021","306207",1850,185,50,300,60,25,40,2
"306021","306208",1961,700,100,100,25,400,40,8
"306021","306209",1940,600,150,300,60,400,150,11
"306021","306210",1920,1700,170,900,200,400,60,8
"306021","306211",1809,1800,225,1000,100,100,150,6
"306021","306212",1958,301,42,230,40,30,60,10
"306021","306213",1920,5000,550,1000,160,400,50,15
"306021","306214",1930,2000,250,700,70,700,100,6
"306021","306215",1900,700,68,254,40,35,15,5
"307011","307101",1938,640,125,478,105,66,14,1
"307011","307102",1960,420,80,502,88,86,217,2
"307011","307103",1945,995,160,625,100,128,17,1
"307011","307104",1938,470,103,380,64,34,50,1
"307011","307105",1932,488,85,500,97,20,10,2
"307011","307106",1914,670,114,295,50,0,12,1
"307012","307107",1992,451,98,300,65,37,14,2
"307012","307108",1988,354,73,196,40,103,49,5
"307012","307109",1986,540,112,264,55,288,24,6
"307012","307110",1973,185,43,135,30,40,18,2
"307012","307111",1986,460,97,317,63,96,34,4
"307012","307112",1989,521,104,250,56,108,33,2
"307013","307113",1986,1098,244,567,141,216,150,17
"307013","307114",1962,400,77,260,50,21,17,13
"307013","307115",1979,979,238,630,131,312,200,18
"307013","307116",1900,990,213,675,150,50,14,7
"307013","307117",1992,289,52,180,36,56,95,3
"307013","307118",1980,583,110,376,70,31,26,6
"308011","308101",1952,350,165,250,125,50,30,15
"308011","308102",1954,250,148,180,120,35,20,15
"308012","308103",1967,1464,183,900,112,350,250,15
"308012","308104",1954,297,93,150,50,20,30,12
"309011","309101",-9,4000,-9,1500,187,55,120,4
"309011","309102",-9,-9,1000,600,-9,600,100,6
"309011","309103",-9,3159,394,892,112,-9,-9,4
"309011","309104",-9,1953,244,1750,219,-9,-9,5
"309011","309105",1800,-9,-9,6581,1507,-9,-9,3
"309011","309106",-9,5500,687,4800,600,800,300,4
"309011","309107",-9,9000,1200,6000,750,1000,600,7
"309011","309108",-9,300,49,200,33,50,100,10
"309012","309109",-9,814,131,600,97,100,15,5
"309012","309110",1690,4800,774,3000,484,40,200,7
"309012","309111",-9,3072,495,1500,162,1000,600,8
"309012","309112",-9,3400,548,1500,242,1000,100,8
"309012","309113",-9,3250,524,1200,193,1000,30,7
"309012","309114",-9,6000,968,4000,645,800,300,13
"309012","309115",-9,2000,323,800,129,1200,10,18
"309012","309116",-9,2887,466,842,136,1500,30,13
"309011","309117",-9,3000,400,2000,200,20,100,3
"309021","309201",1846,1200,76,573,87,13,27,1
"309021","309202",1816,686,104,670,102,13,47,1
"309021","309203",1745,1740,238,1601,243,112,10,1
"309021","309204",1826,945,150,924,140,40,33,2
"309021","309205",1732,947,100,933,142,-9,-9,1
"309021","309206",1872,1332,120,1426,216,13,27,2
"309021","309207",1869,1169,129,914,139,-9,-9,1
"309021","309208",1832,1359,215,1231,187,47,20,4
"309021","309209",1100,3110,471,3335,505,-9,-9,4
"310011","310101",1935,2000,170,1800,150,1200,-9,5
"310011","310102",1890,4900,1200,3266,800,1700,150,8
"310011","310103",1885,794,160,444,100,27,10,7
"310012","310104",1918,345,45,500,75,25,175,8
"310012","310105",1976,317,51,580,103,54,200,9
"311011","311101",1907,1000,138,600,67,12,20,4
"311011","311102",1910,2180,310,1700,212,18,28,4
"311012","311103",1920,558,93,400,66,20,15,5
"311012","311104",1900,2290,458,1650,275,40,50,5
