"siteid","gvillcode","land_v_cat","land_v_total","land_v_state","land_v_comm","land_v_priv","land_v_open"
"101011","101101",1,921.36398856708,331.9636321326,0,589.40035643448,-9
"101011","101101",2,70.34650514886,0,0,70.34650514886,0
"101011","101101",4,220.25825437134,101.980781784,0,118.27747258734,0
"101011","101101",5,146.496202404,30.35142315,0,116.144779254,0
"101011","101101",7,105.21826692,52.60913346,0,52.60913346,0
"101011","101101",8,18.615539532,2.428113852,0,16.18742568,0
"101011","101101",11,224.36986049406,51.7795278939,0,172.59033260016,0
"101011","101101",12,23.39892382044,14.09115405444,0,9.307769766,0
"101011","101102",1,67.75651704006,21.37144875402,0,46.38506828604,-9
"101011","101102",2,170.92302775512,91.661297913,0,79.26172984212,0
"101011","101102",4,21.043653384,0,0,21.043653384,0
"101011","101102",5,174.62994823584,0,0,174.62994823584,0
"101011","101102",8,7.05367074006,0,0,7.05367074006,0
"101011","101102",11,97.6506454146,45.324791904,0,52.3258535106,0
"101011","101102",12,56.15822654034,56.15822654034,0,0,0
"101011","101103",1,113.109636939,13.152283365,0,99.957353574,-9
"101011","101103",2,30.9786858951,14.16399747,0,16.8146884251,0
"101011","101103",4,23.471767236,14.568683112,0,8.903084124,0
"101011","101103",5,99.957353574,79.318385832,0,20.638967742,0
"101011","101103",7,29.339709045,0,0,29.339709045,0
"101011","101103",8,3.65026449084,0,0,3.65026449084,0
"101011","101103",11,111.86725201806,5.2811476281,0,106.58610438996,0
"101011","101103",12,62.0990117649,62.0990117649,0,0,0
"101011","101104",1,331.235197977,137.795461101,0,193.439736876,-9
"101011","101104",2,45.65663413044,5.665598988,0,39.99103514244,0
"101011","101104",4,60.905189121,13.759311828,0,47.145877293,0
"101011","101104",5,198.093621759,139.61654649,0,58.477075269,0
"101011","101104",7,8.700741303,8.700741303,0,0,0
"101011","101104",8,11.533540797,0,0,11.533540797,0
"101011","101104",11,210.27870643962,18.3322595826,0,191.94644685702,0
"101011","101104",12,51.56909136006,51.56909136006,0,0,0
"101011","101105",1,972.661940547,826.975109427,0,145.68683112,-9
"101011","101105",2,129.43465573728,99.14798229,0,30.28667344728,0
"101011","101105",4,108.455752056,92.268326376,0,16.18742568,0
"101011","101105",5,115.740093612,57.870046806,0,57.870046806,0
"101011","101105",7,60.20912981676,51.71073133476,0,8.498398482,0
"101011","101105",8,71.427015813,30.756108792,0,40.670907021,0
"101011","101105",11,138.9690494628,128.8519084128,0,10.11714105,0
"101011","101105",12,51.92926158144,51.92926158144,0,0,0
"101011","101106",1,229.861444656,74.259815307,0,155.601629349,-9
"101011","101106",2,1.416399747,1.416399747,0,0,0
"101011","101106",4,49.978676787,2.832799494,0,47.145877293,0
"101011","101106",5,106.837009488,28.32799494,0,78.509014548,0
"101011","101106",8,15.378054396,0,0,15.378054396,0
"101011","101106",11,146.43145270128,4.04685642,0,142.38459628128,0
"101011","101106",12,43.64939334612,43.64939334612,0,0,0
"101011","101107",1,211.650590766,59.084103732,0,151.75711575,-9
"101011","101107",2,20.638967742,2.428113852,0,18.21085389,0
"101011","101107",4,124.643177736,0,0,124.643177736,0
"101011","101107",5,132.332204934,34.802965212,0,97.529239722,0
"101011","101107",7,34.39827957,0,0,34.39827957,0
"101011","101107",8,10.39637414298,0,0,10.39637414298,0
"101011","101107",11,203.84825158824,6.22406517396,0,197.62418641428,0
"101011","101107",12,98.73115607874,98.73115607874,0,0,0
"102011","102101",1,110,-8,110,-8,-8
"102011","102101",2,143,-8,143,-8,-8
"102011","102101",4,30,-8,-8,30,-8
"102011","102101",6,5,-8,-8,5,-8
"102011","102101",8,10,-8,-8,10,-8
"102011","102101",10,5,-8,-8,5,-8
"102011","102101",11,3,-8,-8,3,-8
"102011","102101",14,306,-8,253,53,-8
"102011","102102",1,50,-8,50,-8,-8
"102011","102102",2,261,-8,181,80,-8
"102011","102102",4,400,-8,-8,400,-8
"102011","102102",5,93,-8,-8,93,-8
"102011","102102",8,195,-8,-8,195,-8
"102011","102102",11,122,-8,61,61,-8
"102011","102102",12,173,-8,-8,173,-8
"102011","102102",14,1294,-8,292,1002,-8
"102011","102103",1,120,-8,120,-8,-8
"102011","102103",2,123,-8,123,-8,-8
"102011","102103",3,0,-8,-8,-8,-8
"102011","102103",4,110,-8,-8,110,-8
"102011","102103",5,90,-8,70,20,-8
"102011","102103",6,3,-8,-8,3,-8
"102011","102103",7,10,-8,-8,10,-8
"102011","102103",8,10,-8,-8,10,-8
"102011","102103",11,37,-8,-8,37,-8
"102011","102103",12,26,-8,26,-8,-8
"102011","102103",14,429,-8,239,190,-8
"102011","102104",1,1200,-8,400,800,-8
"102011","102104",2,367,-8,300,67,-8
"102011","102104",3,50,-8,-8,50,-8
"102011","102104",4,700,-8,-8,700,-8
"102011","102104",8,1200,-8,-8,1200,-8
"102011","102104",10,2,-8,-8,2,-8
"102011","102104",11,10,-8,10,-8,-8
"102011","102104",14,3529,-8,710,2819,-8
"102011","102105",1,2258,-8,2258,-8,-8
"102011","102105",2,1601,-8,1601,-8,-8
"102011","102105",4,100,-8,-8,100,-8
"102011","102105",11,50,-8,-8,50,-8
"102011","102105",12,2100,-8,2100,-8,-8
"102011","102105",14,6109,-8,5959,150,-8
"102011","102106",1,6500,-8,6500,-8,-8
"102011","102106",14,6500,-8,6500,-8,-8
"102021","102201",1,3986.5,0,3986.5,0,0
"102021","102201",4,12.5,0,12.5,0,0
"102021","102201",5,233,0,233,0,0
"102021","102201",8,233,0,233,0,0
"102021","102201",14,4465,0,4465,0,0
"102021","102202",1,22538,0,22538,0,0
"102021","102202",4,50,0,50,0,0
"102021","102202",8,300,0,300,0,0
"102021","102202",14,22888,0,22888,0,0
"102021","102203",1,14963,0,14963,0,0
"102021","102203",4,35,0,35,0,0
"102021","102203",5,2,0,2,0,0
"102021","102203",8,200,0,200,0,0
"102021","102203",14,15200,0,15200,0,0
"102021","102204",1,6690,0,6690,0,0
"102021","102204",4,10,0,10,0,0
"102021","102204",8,300,0,300,0,0
"102021","102204",14,7000,0,7000,0,0
"102021","102205",1,57720,0,57720,0,0
"102021","102205",4,80,0,80,0,0
"102021","102205",5,100,0,100,0,0
"102021","102205",8,100,0,100,0,0
"102021","102205",14,58000,0,58000,0,0
"102021","102206",1,7741,0,7741,0,0
"102021","102206",4,5,0,5,0,0
"102021","102206",8,50,0,50,0,0
"102021","102206",11,4,0,4,0,0
"102021","102206",14,7800,0,7800,0,0
"102021","102207",1,10461,0,10461,0,0
"102021","102207",4,20,0,20,0,0
"102021","102207",5,20,0,20,0,0
"102021","102207",6,23,0,23,0,0
"102021","102207",8,30,0,30,0,0
"102021","102207",14,11554,0,11554,0,0
"102021","102208",1,18353,0,18353,0,0
"102021","102208",4,42,0,42,0,0
"102021","102208",5,100,0,100,0,0
"102021","102208",8,100,0,100,0,0
"102021","102208",11,5,0,5,0,0
"102021","102208",14,18600,0,18600,0,0
"102031","102301",1,11410,0,11410,0,0
"102031","102301",4,40,0,40,0,0
"102031","102301",5,30,0,30,0,0
"102031","102301",8,20,0,20,0,0
"102031","102301",14,11500,0,11500,0,0
"102031","102302",1,8648,0,8648,0,0
"102031","102302",4,55.8,0,55.8,0,0
"102031","102302",5,18.8,0,18.8,0,0
"102031","102302",8,20,0,20,0,0
"102031","102302",11,2,0,2,0,0
"102031","102302",14,8745,0,8745,0,0
"102031","102303",1,9570,0,9570,0,0
"102031","102303",4,80,0,80,0,0
"102031","102303",5,240,0,240,0,0
"102031","102303",8,18,0,18,0,0
"102031","102303",11,2,0,2,0,0
"102031","102303",14,9910,0,9910,0,0
"102031","102304",1,5590,0,5590,0,0
"102031","102304",4,40,0,40,0,0
"102031","102304",5,20,0,20,0,0
"102031","102304",8,10,0,10,0,0
"102031","102304",11,2,0,2,0,0
"102031","102304",12,408,0,408,0,0
"102031","102304",14,6450,0,6450,0,0
"102031","102305",1,9455,0,9455,0,0
"102031","102305",4,45,0,45,0,0
"102031","102305",5,500,0,500,0,0
"102031","102305",8,20,0,20,0,0
"102031","102305",11,5,0,5,0,0
"102031","102305",14,10025,0,10025,0,0
"102031","102306",1,16723,0,16723,0,0
"102031","102306",4,45,0,45,0,0
"102031","102306",5,100,0,100,0,0
"102031","102306",8,15,0,15,0,0
"102031","102306",11,2,0,2,0,0
"102031","102306",14,16885,0,16885,0,0
"102031","102307",1,17727,0,17727,0,0
"102031","102307",4,100,0,100,0,0
"102031","102307",5,600,0,600,0,0
"102031","102307",8,10,0,10,0,0
"102031","102307",11,3,0,3,0,0
"102031","102307",14,18440,0,18440,0,0
"103011","103101",1,-9,0,-9,-9,0
"103011","103101",4,-9,0,0,-9,0
"103011","103101",5,-9,0,0,-9,0
"103011","103101",8,-9,0,0,-9,0
"103011","103101",11,20,5,5,10,0
"103011","103101",14,-9,5,-9,-9,0
"103011","103102",1,-9,0,-9,-9,0
"103011","103102",4,-9,0,0,-9,0
"103011","103102",5,-9,0,0,-9,0
"103011","103102",8,-9,0,0,-9,0
"103011","103102",11,12,0,4,8,0
"103011","103102",14,-9,0,-9,-9,0
"103011","103103",1,-9,0,-9,-9,0
"103011","103103",4,-9,0,0,-9,0
"103011","103103",5,-9,0,0,-9,0
"103011","103103",8,-9,0,0,-9,0
"103011","103103",11,2,0,1,1,0
"103011","103103",14,-9,0,-9,-9,0
"103011","103104",1,-9,0,-9,-9,0
"103011","103104",4,-9,0,-9,-9,0
"103011","103104",5,-9,0,-9,-9,0
"103011","103104",8,-9,0,-9,-9,0
"103011","103104",11,15,0,4,11,0
"103011","103104",14,-9,0,-9,-9,0
"103011","103105",1,-9,0,-9,-9,0
"103011","103105",4,-9,0,0,-9,0
"103011","103105",5,-9,0,0,-9,0
"103011","103105",8,-9,0,0,-9,0
"103011","103105",11,3,0,1,2,0
"103011","103105",14,-9,0,-9,-9,0
"103011","103106",1,-9,0,-9,-9,0
"103011","103106",4,-9,0,0,-9,0
"103011","103106",5,-9,0,0,-9,0
"103011","103106",8,-9,0,0,-9,0
"103011","103106",11,3,0,1,2,0
"103011","103106",14,-9,0,-9,-9,0
"103011","103107",1,-9,0,-9,-9,0
"103011","103107",4,-9,0,0,-9,0
"103011","103107",5,-9,0,0,-9,0
"103011","103107",8,-9,0,0,-9,0
"103011","103107",11,2,0,1,1,0
"103011","103107",14,-9,0,-9,-9,0
"103011","103108",1,-9,0,-9,-9,0
"103011","103108",4,-9,0,0,-9,0
"103011","103108",5,-9,0,0,-9,0
"103011","103108",8,-9,0,0,-9,0
"103011","103108",11,3,0,1,2,0
"103011","103108",14,-9,0,-9,-9,0
"103011","103109",1,-9,0,-9,-9,0
"103011","103109",4,-9,0,0,-9,0
"103011","103109",5,-9,0,0,-9,0
"103011","103109",8,-9,0,0,-9,0
"103011","103109",11,3,0,1,2,0
"103011","103109",14,-9,0,-9,-9,0
"103011","103110",1,-9,0,-9,-9,0
"103011","103110",4,-9,0,0,-9,0
"103011","103110",5,-9,0,0,-9,0
"103011","103110",8,-9,0,0,-9,0
"103011","103110",11,2,0,1,1,0
"103011","103110",14,-9,0,-9,-9,0
"103011","103111",1,-9,0,-9,-9,0
"103011","103111",4,-9,0,0,-9,0
"103011","103111",5,-9,0,0,-9,0
"103011","103111",8,-9,0,0,-9,0
"103011","103111",11,2,0,1,1,0
"103011","103111",14,-9,0,-9,-9,0
"103011","103112",1,-9,-9,-9,-9,0
"103011","103112",2,-9,-9,0,0,0
"103011","103112",4,-9,-9,0,-9,0
"103011","103112",5,-9,0,0,-9,0
"103011","103112",8,-9,0,0,-9,0
"103011","103112",11,50,5,5,40,0
"103011","103112",14,-9,5,-9,-9,0
"103011","103113",1,-9,-9,-9,-9,0
"103011","103113",2,-9,-9,0,0,0
"103011","103113",4,-9,-9,0,-9,0
"103011","103113",5,-9,0,0,-9,0
"103011","103113",8,-9,0,0,-9,0
"103011","103113",11,3,0,1,2,0
"103011","103113",14,-9,-9,-9,-9,0
"103011","103114",1,-9,-9,-9,-9,0
"103011","103114",2,-9,-9,0,0,0
"103011","103114",4,-9,-9,0,-9,0
"103011","103114",5,-9,0,0,-9,0
"103011","103114",8,-9,0,0,-9,0
"103011","103114",11,15,0,5,10,0
"103011","103114",14,-9,-9,-9,-9,0
"104021","104201",1,640,64,0,576,0
"104021","104201",5,300,30,0,270,0
"104021","104201",7,500,50,0,450,0
"104021","104201",8,160,16,0,144,0
"104021","104201",14,1600,160,0,1440,0
"104021","104202",1,840,0,0,840,0
"104021","104202",4,840,0,0,840,0
"104021","104202",11,4,0,4,0,0
"104021","104202",14,16800,0,4,16796,0
"104021","104202",5,15116,0,0,15116,0
"104021","104203",1,500,0,0,500,0
"104021","104203",4,20,2,0,18,0
"104021","104203",5,2474,247.4,0,2226.6,0
"104021","104203",11,6,0,6,0,0
"104021","104203",14,12350,299.4,9356,2694.6,0
"104021","104204",1,1010,201,5,804,0
"104021","104204",3,25,5,0,20,0
"104021","104204",4,50,10,0,40,0
"104021","104204",5,1550,310,0,1240,0
"104021","104204",8,200,40,0,160,0
"104021","104204",10,30,6,0,24,0
"104021","104204",12,2,0,0,2,0
"104021","104204",14,2867,572,5,2290,0
"104021","104205",1,1200,226.2,0,973.8,0
"104021","104205",4,10,1.9,0,8.1,0
"104021","104205",6,10,1.9,0,8.1,0
"104021","104205",8,160,30.2,0,129.8,0
"104021","104205",11,8,8,0,0,0
"104021","104205",14,3397.5,647.1,0,2750.4,0
"104021","104205",5,2010,378.9,0,1631.1,0
"104021","104206",1,5290,0,5290,0,0
"104021","104206",4,50,0,50,0,0
"104021","104206",5,10,0,10,0,0
"104021","104206",6,15,0,15,0,0
"104021","104206",7,10,0,10,0,0
"104021","104206",8,120,0,120,0,0
"104021","104206",11,5,0,5,0,0
"104021","104206",14,5500,0,5500,0,0
"104021","104207",1,10450,9450,0,1000,0
"104021","104207",4,500,0,0,500,0
"104021","104207",6,300,20,0,280,0
"104021","104207",7,430,30,0,400,0
"104021","104207",8,500,0,0,500,0
"104021","104207",12,40,0,0,40,0
"104021","104207",14,12230,9500,0,2720,0
"104021","104208",1,45,45,0,0,0
"104021","104208",2,40,40,0,0,0
"104021","104208",3,10,10,0,0,0
"104021","104208",4,40,40,0,0,0
"104021","104208",6,22,22,0,0,0
"104021","104208",7,4,4,0,0,0
"104021","104208",8,11,11,0,0,0
"104021","104208",10,1,1,0,0,0
"104021","104208",11,11,11,0,0,0
"104021","104208",12,15,15,0,0,0
"104021","104208",14,205,205,0,0,0
"104021","104208",5,6,6,0,0,0
"104021","104209",1,60,60,0,0,0
"104021","104209",3,15,15,0,0,0
"104021","104209",4,20,20,0,0,0
"104021","104209",8,21,21,0,0,0
"104021","104209",14,120,120,0,0,0
"104021","104209",5,4,4,0,0,0
"104021","104210",1,11004,0,11004,0,0
"104021","104210",4,250,0,250,0,0
"104021","104210",6,36,0,36,0,0
"104021","104210",7,150,0,150,0,0
"104021","104210",8,500,0,500,0,0
"104021","104210",11,10,0,10,0,0
"104021","104210",12,50,0,50,0,0
"104021","104210",14,12000,0,12000,0,0
"104021","104211",1,2130,2130,0,0,0
"104021","104211",3,2.5,0,0,2.5,0
"104021","104211",4,120,0,0,120,0
"104021","104211",6,60,0,0,60,0
"104021","104211",7,1200,0,0,1200,0
"104021","104211",8,420,0,0,420,0
"104021","104211",11,5,0,0,5,0
"104021","104211",14,4000,1712.5,0,2287.5,0
"104021","104212",1,1960,0,1960,0,0
"104021","104212",4,120,0,120,0,0
"104021","104212",6,90,0,90,0,0
"104021","104212",7,50,0,50,0,0
"104021","104212",14,2985,0,2985,0,0
"104021","104212",8,765,0,765,0,0
"104021","104213",1,2626,0,2626,0,0
"104021","104213",3,70,0,70,0,0
"104021","104213",4,156,0,156,0,0
"104021","104213",6,100,0,100,0,0
"104021","104213",8,1161,0,1161,0,0
"104021","104213",11,24,0,24,0,0
"104021","104213",14,5029,0,5029,0,0
"104021","104213",5,892,0,892,0,0
"104021","104214",1,5980.68,0,5980.68,0,0
"104021","104214",4,0.5,0,0.5,0,0
"104021","104214",6,1.5,0,1.5,0,0
"104021","104214",11,2,0,2,0,0
"104021","104214",14,5985.68,0,5985.68,0,0
"104021","104214",8,1,0,1,0,0
"104021","104215",1,455,0,455,0,0
"104021","104215",6,120,0,120,0,0
"104021","104215",11,5,0,5,0,0
"104021","104215",14,620,0,620,0,0
"104021","104215",5,40,0,40,0,0
"104021","104216",6,36.5,0,36.5,0,0
"104021","104216",11,2.5,0,2.5,0,0
"104021","104216",14,39,0,39,0,0
"104021","104217",2,100,0,100,0,0
"104021","104217",4,100,0,100,0,0
"104021","104217",6,50,0,50,0,0
"104021","104217",8,50,0,50,0,0
"104021","104217",14,300,0,300,0,0
"104021","104218",1,10,0,0,10,0
"104021","104218",3,3,0,0,3,0
"104021","104218",4,5.5,0,0,5.5,0
"104021","104218",6,3.5,0,0,3.5,0
"104021","104218",8,8,0,0,8,0
"104021","104218",11,1.1,0,0.75,0.35,0
"104021","104218",14,36.1,0,0.75,35.35,0
"104021","104218",5,5,0,0,5,0
"104021","104219",1,376,0,24,352,0
"104021","104219",3,4,0,2,2,0
"104021","104219",4,10,0,6,4,0
"104021","104219",6,106,0,66,40,0
"104021","104219",11,10,10,0,0,0
"104021","104219",14,584,10,122,452,0
"104021","104219",5,10,0,0,10,0
"104021","104219",8,68,0,24,44,0
"104021","104220",1,200,200,0,0,0
"104021","104220",4,90,90,0,0,0
"104021","104220",6,33,33,0,0,0
"104021","104220",11,4,4,0,0,0
"104021","104220",13,12,12,0,0,0
"104021","104220",14,409,409,0,0,0
"104021","104220",5,70,70,0,0,0
"104021","104221",1,150,25,0,125,0
"104021","104221",4,200,33.4,0,166.6,0
"104021","104221",5,400,66.8,0,333.2,0
"104021","104221",6,40,6.7,0,33.3,0
"104021","104221",8,200,33.4,0,166.6,0
"104021","104221",11,5,0,5,0,0
"104021","104221",12,11,2.7,0,8.3,0
"104021","104221",14,1006,168,5,833,0
"104021","104222",1,460.9,46.1,0,414.8,0
"104021","104222",4,76.6,7.4,0,69.2,0
"104021","104222",6,8,0.8,0,7.2,0
"104021","104222",8,24,2.4,0,21.6,0
"104021","104222",11,5,0.3,2,2.7,0
"104021","104222",14,622.5,61.8,2,558.7,0
"104021","104222",5,48,4.8,0,43.2,0
"104021","104223",1,3439,0,3439,0,0
"104021","104223",6,330,0,330,0,0
"104021","104223",8,120,0,120,0,0
"104021","104223",11,9.5,0,9.5,0,0
"104021","104223",14,3978.5,0,3978.5,0,0
"104021","104223",5,80,0,80,0,0
"104021","104224",1,13385,0,13385,0,0
"104021","104224",4,1120,0,1120,0,0
"104021","104224",5,75,0,75,0,0
"104021","104224",6,420,0,420,0,0
"104021","104224",8,840,0,840,0,0
"104021","104224",10,50,0,50,0,0
"104021","104224",11,100,0,100,0,0
"104021","104224",12,10,0,10,0,0
"104021","104224",14,16000,0,16000,0,0
"104021","104225",1,220,220,0,0,0
"104021","104225",4,32,32,0,0,0
"104021","104225",5,5.5,5.5,0,0,0
"104021","104225",6,3.5,3.5,0,0,0
"104021","104225",8,183,183,0,0,0
"104021","104225",11,4,4,0,0,0
"104021","104225",14,450,450,0,0,0
"104021","104226",1,24585,0,24585,0,0
"104021","104226",4,55,0,55,0,0
"104021","104226",6,70,0,70,0,0
"104021","104226",8,18,0,18,0,0
"104021","104226",11,4,0,4,0,0
"104021","104226",12,2,0,2,0,0
"104021","104226",14,24734,0,24734,0,0
"104021","104227",1,16699,16699,0,0,0
"104021","104227",4,22,22,0,0,0
"104021","104227",6,60,60,0,0,0
"104021","104227",11,14,14,0,0,0
