"siteid","gvillcode","land_v_cat","land_v_total","land_v_state","land_v_comm","land_v_priv","land_v_open"
"104021","104227",12,5,5,0,0,0
"104021","104227",14,16800,16800,0,0,0
"104021","104228",1,3358,2431.2,0,926.8,0
"104021","104228",4,480,347.5,0,132.5,0
"104021","104228",7,719.5,520.9,0,198.6,0
"104021","104228",11,3,0,3,0,0
"104021","104228",14,4800.5,3473.4,3,1324.1,0
"104021","104228",5,240,173.8,0,66.2,0
"104021","104229",1,1080,856.4,0,223.6,0
"104021","104229",4,24,19,0,5,0
"104021","104229",8,96,76.1,0,19.9,0
"104021","104229",14,1200,951.5,0,248.5,0
"104021","104230",1,1665,0,1665,0,0
"104021","104230",4,148,0,148,0,0
"104021","104230",6,10,0,10,0,0
"104021","104230",10,45,0,45,0,0
"104021","104230",11,32,0,32,0,0
"104021","104230",14,1900,0,1900,0,0
"104021","104231",1,10747,0,10747,0,0
"104021","104231",2,70,0,70,0,0
"104021","104231",4,210,0,210,0,0
"104021","104231",6,540,0,540,0,0
"104021","104231",11,3,0,3,0,0
"104021","104231",13,190,0,190,0,0
"104021","104231",14,11800,0,11800,0,0
"104021","104231",5,40,0,40,0,0
"104021","104232",1,42,33.6,0,8.4,0
"104021","104232",6,70,56,0,14,0
"104021","104232",8,90,72,0,18,0
"104021","104232",11,8,0,8,0,0
"104021","104232",14,330,257.6,8,64.4,0
"104021","104232",5,120,96,0,24,0
"105011","105101",1,223.220001220703,-8,223.220001220703,0,0
"105011","105101",4,77.09,-8,0,77.09,0
"105011","105101",11,13,-8,13,0,0
"105011","105102",1,158,-8,158,0,0
"105011","105102",4,153,-8,0,153,0
"105011","105103",1,105,-8,105,0,0
"105011","105103",4,150,-8,0,150,0
"105011","105104",1,100,-8,0,100,0
"105011","105104",3,50,-8,0,50,0
"105011","105104",4,100,-8,0,100,0
"105011","105105",1,800,-8,800,0,0
"105011","105105",2,400,-8,400,0,0
"105011","105105",3,25,-8,25,0,0
"105011","105106",1,500,-8,500,0,0
"105011","105106",2,220,-8,220,0,0
"105011","105106",3,75,-8,75,0,0
"105011","105107",1,290,-8,290,0,0
"105011","105107",2,110,-8,110,0,0
"105011","105107",3,20,-8,20,0,0
"105011","105108",1,700,-8,700,0,0
"105011","105108",3,5,-8,5,0,0
"105011","105109",1,110,-8,110,0,0
"105011","105109",2,80,-8,80,0,0
"105011","105109",3,15,-8,15,0,0
"105011","105110",1,500,-8,500,0,0
"105011","105110",2,250,-8,250,0,0
"105011","105111",1,130,-8,130,0,0
"105011","105111",2,40,-8,40,0,0
"105011","105112",1,85,-8,85,0,0
"105011","105112",3,4,-8,4,0,0
"106011","106101",1,-9,-9,0,-9,0
"106011","106101",2,-9,-9,-9,-9,0
"106011","106101",3,-9,-9,0,-9,0
"106011","106101",4,-9,-9,-9,-9,0
"106011","106101",5,-9,0,0,-9,0
"106011","106101",6,-9,-9,-9,-9,0
"106011","106101",8,-9,-9,-9,-9,0
"106011","106101",11,-9,-9,-9,-9,0
"106011","106101",12,-9,-9,0,0,-9
"106011","106102",1,-9,-9,0,0,0
"106011","106102",2,-9,-9,0,0,0
"106011","106102",3,-9,-9,0,0,0
"106011","106102",4,-9,-9,0,0,0
"106011","106102",6,-9,-9,0,0,0
"106011","106102",8,-9,-9,0,0,0
"106011","106102",11,-9,-9,0,0,0
"106011","106102",12,-9,-9,0,0,0
"106011","106103",1,-9,-9,0,0,0
"106011","106103",2,-9,-9,0,0,0
"106011","106103",3,-9,-9,0,0,0
"106011","106103",4,-9,-9,0,0,0
"106011","106103",5,-9,-9,0,0,0
"106011","106103",6,-9,-9,0,0,0
"106011","106103",8,-9,-9,0,0,0
"106011","106103",11,-9,-9,0,0,0
"106011","106103",12,-9,-9,0,0,0
"106011","106104",1,-9,-9,0,0,0
"106011","106104",2,-9,-9,0,0,0
"106011","106104",3,-9,-9,0,0,0
"106011","106104",4,-9,-9,0,0,0
"106011","106104",6,-9,-9,0,0,0
"106011","106104",8,-9,-9,0,0,0
"106011","106104",11,-9,-9,0,0,0
"106011","106104",12,-9,-9,0,0,0
"106031","106301",1,13981,0,13981,0,0
"106031","106301",4,65.2,0,65.2,0,0
"106031","106301",5,790,0,790,0,0
"106031","106301",6,15.15,0,15.15,0,0
"106031","106301",8,77,0,77,0,0
"106031","106301",10,14928.35,0,14928.35,0,0
"106031","106302",1,12105,0,12105,0,0
"106031","106302",4,42.4,0,42.4,0,0
"106031","106302",5,122.25,0,122.25,0,0
"106031","106302",6,8.5,0,8.5,0,0
"106031","106302",8,157.5,0,157.5,0,0
"106031","106302",10,12435,0,12435,0,0
"106031","106303",1,9359,0,9359,0,0
"106031","106303",4,71.1,0,71.1,0,0
"106031","106303",5,184.5,0,184.5,0,0
"106031","106303",6,11,0,11,0,0
"106031","106303",8,122.4,0,122.4,0,0
"106031","106303",10,9748,0,9748,0,0
"106031","106304",1,13972.5,0,13972.5,0,0
"106031","106304",4,40.5,0,40.5,0,0
"106031","106304",5,104.5,0,104.5,0,0
"106031","106304",6,1.5,0,1.5,0,0
"106031","106304",8,182.5,0,182.5,0,0
"106031","106304",10,14300,0,14300,0,0
"106041","106401",-9,-9,-9,-9,-9,-9
"106041","106402",-9,-9,-9,-9,-9,-9
"106041","106403",-9,-9,-9,-9,-9,-9
"106041","106404",-9,-9,-9,-9,-9,-9
"106041","106405",-9,-9,-9,-9,-9,-9
"106041","106406",-9,-9,-9,-9,-9,-9
"106041","106407",-9,-9,-9,-9,-9,-9
"106041","106408",-9,-9,-9,-9,-9,-9
"106041","106409",-9,-9,-9,-9,-9,-9
"106041","106410",-9,-9,-9,-9,-9,-9
"201011","201101",1,13,5,8,0,0
"201011","201101",2,7,0,0,7,0
"201011","201101",3,8,0,0,8,0
"201011","201101",4,12,0,0,12,0
"201011","201101",6,22,0,12,10,0
"201011","201101",11,5,0,0,5,0
"201011","201101",14,67,5,20,42,0
"201011","201102",1,80,0,80,0,0
"201011","201102",3,20,0,0,20,0
"201011","201102",4,20,0,0,20,0
"201011","201102",6,50,0,0,50,0
"201011","201102",11,17,0,0,17,0
"201011","201102",14,240,0,80,160,0
"201011","201103",1,40,5,20,15,0
"201011","201103",3,33,0,13,20,0
"201011","201103",4,48,0,8,40,0
"201011","201103",5,16,0,8,8,0
"201011","201103",6,16,0,6,10,0
"201011","201103",10,8,8,0,0,0
"201011","201103",11,12,0,0,12,0
"201011","201103",14,173,13,55,105,0
"201011","201104",1,32,4,12,16,0
"201011","201104",3,17,0,5,12,0
"201011","201104",4,40,0,8,32,0
"201011","201104",5,12,0,8,4,0
"201011","201104",6,20,0,0,20,0
"201011","201104",11,12,0,0,12,0
"201011","201104",14,133,4,33,96,0
"201011","201105",1,44,0,36,8,0
"201011","201105",3,12,0,8,4,0
"201011","201105",4,73,0,12,61,0
"201011","201105",5,12,0,12,0,0
"201011","201105",6,12,0,8,4,0
"201011","201105",10,12,12,0,0,0
"201011","201105",11,16,0,0,16,0
"201011","201105",14,181,12,76,93,0
"201011","201106",1,45,0,36,9,0
"201011","201106",3,8,0,8,0,0
"201011","201106",4,73,0,12,61,0
"201011","201106",5,12,0,12,0,0
"201011","201106",6,12,0,8,4,0
"201011","201106",10,12,12,0,0,0
"201011","201106",11,12,0,0,12,0
"201011","201106",14,174,12,76,86,0
"201011","201107",1,49,0,37,12,0
"201011","201107",3,12,0,4,8,0
"201011","201107",4,61,0,8,53,0
"201011","201107",5,20,0,12,8,0
"201011","201107",6,20,0,12,8,0
"201011","201107",11,8,0,0,8,0
"201011","201107",14,170,0,73,97,0
"201021","201201",1,246,26,-8,200,20
"201021","201201",2,123,-8,-8,123,-8
"201021","201201",3,984,-8,-8,984,-8
"201021","201201",4,205,20,-8,185,-8
"201021","201201",5,13,13,-8,-8,-8
"201021","201201",6,16.5,-8,-8,16.5,-8
"201021","201201",9,4,4,-8,-8,-8
"201021","201201",11,1.65,-8,-8,1.65,-8
"201021","201201",13,2.05,-8,-8,2.05,-8
"201021","201202",1,60,-8,-8,60,-8
"201021","201202",3,50,-8,-8,50,-8
"201021","201202",4,20,-8,-8,20,-8
"201021","201202",9,2.05,1.23,-8,0.82,-8
"201021","201202",11,3.7,-8,-8,3.7,-8
"201032","201301",2,1,0,0,1,0
"201032","201301",3,24,0,0,24,0
"201032","201301",4,12,0,0,12,0
"201032","201301",6,1,0,0,1,0
"201032","201301",11,0.6,0,0,0.6,0
"201032","201301",12,0.5,0,0.5,0,0
"201032","201302",3,80,0,0,80,0
"201032","201302",4,8,0,0,8,0
"201032","201302",6,8,0,0,8,0
"201032","201302",11,2.12,0,0,2.12,0
"201032","201303",2,40,0,0,40,0
"201032","201303",3,20,0,0,20,0
"201032","201303",11,10,0,0,10,0
"201032","201304",3,40,0,0,40,0
"201032","201304",4,5.2,0,0,5.2,0
"201032","201304",6,30,0,0,30,0
"201032","201304",11,4,0,0,4,0
"201032","201305",3,64,0,64,0,0
"201032","201305",4,16,0,0,16,0
"201032","201305",6,20,0,0,20,0
"201032","201305",11,4.8,0,0,4.8,0
"201032","201306",2,16,0,0,16,0
"201032","201306",3,48,0,0,48,0
"201032","201306",4,20,0,0,20,0
"201032","201306",6,4,0,0,4,0
"201032","201306",11,1.2,0,0,1.2,0
"201032","201306",12,0.8,0,0.8,0,0
"201032","201307",3,40,0,0,40,0
"201032","201307",4,0.6,0,0,0.6,0
"201032","201307",6,200,0,0,200,0
"201032","201307",11,10,0,0,10,0
"201032","201308",1,8,0,8,0,0
"201032","201308",3,40,0,0,40,0
"201032","201308",4,24,0,0,24,0
"201032","201308",6,40,0,0,40,0
"201032","201308",11,8,0,0,8,0
"201031","201309",1,20,0,0,20,0
"201031","201309",3,80,0,0,80,0
"201031","201309",4,10,0,0,10,0
"201031","201309",6,4,0,0,4,0
"201031","201309",11,24,0,0,24,0
"201031","201309",12,4,-0,0,4,0
"201031","201310",1,60,0,0,60,0
"201031","201310",3,80,0,0,80,0
"201031","201310",4,28,0,0,28,0
"201031","201310",6,40,0,0,40,0
"201031","201310",11,8,0,0,8,0
"201031","201311",1,2,0,0,2,0
"201031","201311",3,58,0,0,58,0
"201031","201311",4,60.8,0,0,60.8,0
"201031","201311",11,2,0,0,2,0
"201031","201311",12,6,0,0,6,0
"201031","201312",1,136,0,0,136,0
"201031","201312",2,40,0,0,40,0
"201031","201312",4,24.8,0,0,24.8,0
"201031","201312",6,2.4,0,0,2.4,0
"201031","201312",11,4,0,0,4,0
"201031","201313",3,40,0,0,40,0
"201031","201313",6,32,0,0,32,0
"201031","201313",11,24,0,0,24,0
"201031","201314",3,80,0,0,80,0
"201031","201314",4,36,0,0,36,0
"201031","201314",6,32,0,0,32,0
"201031","201314",11,48,0,0,48,0
"201031","201314",12,40,0,40,0,0
"202011","202101",1,127,0,127,0,0
"202011","202101",3,500,0,500,0,0
"202011","202101",4,27,0,27,0,0
"202011","202101",5,1.3,0,1.3,0,0
"202011","202101",10,7,0,7,0,0
"202011","202101",11,7,0,7,0,0
"202011","202102",1,200,0,200,0,0
"202011","202102",3,344,0,344,0,0
"202011","202102",4,100,0,100,0,0
"202011","202102",9,30,0,30,0,0
"202011","202102",11,2.8,0,2.8,0,0
"202012","202103",1,2467,2467,0,0,0
"202012","202103",3,239,0,0,239,0
"202012","202103",4,333,0,333,0,0
"202012","202103",8,3.35,3.35,0,0,0
"202012","202103",9,80,0,80,0,0
"202012","202103",11,2.4,0,2.4,0,0
"202012","202104",1,667,0,667,0,0
"202012","202104",3,100,0,0,100,0
"202012","202104",4,400,0,400,0,0
"202012","202104",8,17,-9,-9,-9,-9
"202012","202104",9,133,0,133,0,0
"202012","202104",11,1.52,-9,-9,-9,-9
"202013","202105",1,4750,0,4750,0,0
"202013","202105",3,422,0,422,0,0
"202013","202105",4,303,0,303,0,0
"202013","202105",6,33,0,0,33,0
"202013","202105",9,5368,0,5368,0,0
"202013","202105",11,207,0,207,0,0
"202013","202106",1,321,0,321,0,0
"202013","202106",3,568,0,568,0,0
"202013","202106",4,306,0,306,0,0
"202013","202106",11,2.55,0,2.55,0,0
"203011","203101",2,800,800,0,0,0
"203011","203101",4,21,0,0,21,0
"203011","203101",5,200,200,0,0,0
"203011","203101",11,2,0,0,2,0
"203011","203102",2,310,310,0,0,0
"203011","203102",4,185,0,0,185,0
"203011","203102",13,125.66,125.66,0,0,0
"203011","203102",14,620.66,435.66,0,185,0
"203011","203103",2,331,331,0,0,0
"203011","203103",4,46,0,0,46,0
"203011","203103",10,13,0,0,0,13
"203011","203103",13,4.32,4.32,0,0,0
"203011","203103",14,394.32,335.32,0,46,13
"203021","203201",2,800,750,50,0,0
"203021","203201",4,35,0,0,35,0
"203021","203201",5,200,100,0,0,100
"203021","203201",10,1038,850,53,35,100
"203021","203201",11,3,0,3,0,0
"203021","203202",2,234,134,100,0,0
"203021","203202",4,290,0,0,290,0
"203021","203202",7,10,0,0,10,0
"203021","203202",10,554.25,134,110.25,300,10
"203021","203202",11,20.25,0,10.25,0,10
"204011","204101",1,16000,10000,6000,0,0
"204011","204101",2,9047,9047,0,0,0
"204011","204101",4,5500,0,0,5500,0
"204011","204101",6,3000,0,0,3000,0
"204011","204101",8,50,0,0,50,0
"204011","204101",10,168,168,0,0,0
"204011","204101",11,700,0,0,700,0
"204011","204102",1,225,215,10,0,0
"204011","204102",4,1200,0,0,1200,0
"204011","204102",11,75,0,0,75,0
"204013","204103",3,5740,5725,0,15,0
"204013","204103",4,7500,0,0,7500,0
"204013","204103",11,50,0,0,50,0
"204013","204103",12,710,0,0,710,0
"204013","204104",1,360,360,0,0,0
"204013","204104",4,2000,0,0,2000,0
"204013","204104",8,1500,0,0,1500,0
"204013","204104",9,700,0,0,700,0
"204013","204104",10,80,0,0,80,0
"204013","204104",11,187,0,0,187,0
"204013","204104",12,184,0,0,184,0
"204013","204104",13,189,0,0,189,0
"204012","204105",1,70,50,20,0,0
"204012","204105",4,200,0,0,200,0
"204012","204105",8,391,0,0,391,0
"204012","204105",9,3,0,0,3,0
"204012","204105",11,20,0,0,20,0
"204012","204105",12,160,0,0,160,0
"204012","204105",13,10,0,10,0,0
"204012","204106",1,307,277,30,0,0
"204012","204106",3,24,0,0,24,0
"204012","204106",4,302,0,0,302,0
"204012","204106",8,200,0,0,200,0
"204012","204106",11,13,0,13,0,0
"204012","204106",12,4,0,4,0,0
"204012","204106",13,1,0,1,0,0
"204021","204201",4,24,0,0,24,0
"204021","204201",10,26,26,0,0,0
"204021","204201",11,50,0.6,0,49.4,0
"204021","204201",14,100,26.6,0,73.4,0
"204021","204202",1,150,150,0,0,0
"204021","204202",4,563,0,0,563,0
"204021","204202",10,18,0,18,0,0
"204021","204202",11,1415,0,0,1415,0
"204021","204202",14,2146,150,18,1978,0
"205011","205101",1,899.4,-8,897.4,2,-8
"205011","205101",3,0.7,-8,0.2,0.5,-8
"205011","205101",4,59.6,-8,-8,59.6,-8
"205011","205101",8,22.4,-8,-8,22.4,-8
"205011","205101",9,158.2,-8,158.2,-8,-8
"205011","205101",10,847.7,-8,846.7,1,-8
"205011","205101",11,4.8,3.6,-8,1.2,-8
"205011","205101",12,1.7,1.7,-8,-8,-8
"205011","205101",13,6,6,-8,-8,-8
"205011","205101",14,2000.5,11.3,1902.5,86.7,-8
"205011","205102",1,1065.3,-8,1065.3,0,-8
"205011","205102",3,11.8,-8,9.5,2.3,-8
"205011","205102",4,83.5,-8,-8,83.5,-8
"205011","205102",8,61.7,-8,-8,61.7,-8
"205011","205102",9,98,-8,98,-8,-8
"205011","205102",10,902.7,-8,902.7,0,-8
"205011","205102",11,13,11.2,-8,1.8,-8
"205011","205102",12,8,8,-8,-8,-8
"205011","205102",13,239.7,239.7,-8,-8,-8
"205011","205102",14,2483.7,258.9,2075.5,149.3,-8
"205011","205103",1,261.7,-8,260.2,1.5,-8
"205011","205103",3,0.7,-8,0.15,0.55,-8
"205011","205103",4,35.8,-8,-8,35.8,-8
"205011","205103",8,84.7,-8,-8,84.7,-8
"205011","205103",9,60.8,-8,60.8,-8,-8
"205011","205103",10,164.9,-8,164.9,0,-8
"205011","205103",11,2.9,2.3,-8,0.6,-8
"205011","205103",12,56.6,56.6,-8,-8,-8
"205011","205103",13,0,0,-8,-8,-8
"205011","205103",14,668.1,58.9,486.05,123.15,-8
"205012","205104",1,98.9,-8,97.7,1.2,-8
"205012","205104",3,2.1,-8,0,2.1,-8
"205012","205104",4,25.8,-8,-8,25.8,-8
"205012","205104",8,21,-8,-8,21,-8
"205012","205104",9,48.9,-8,48.9,-8,-8
"205012","205104",10,51.1,-8,51.1,0,-8
"205012","205104",11,1.1,0.8,-8,0.3,-8
"205012","205104",12,5.1,5.1,-8,-8,-8
"205012","205104",13,0,0,-8,-8,-8
"205012","205104",14,254,5.9,197.7,50.4,-8
"205012","205105",1,2021.8,-8,2021.8,0,-8
"205012","205105",3,1.85,-8,1.5,0.35,-8
"205012","205105",4,176.7,-8,-8,176.7,-8
"205012","205105",8,84.3,-8,-8,84.3,-8
"205012","205105",9,295.6,-8,295.6,-8,-8
"205012","205105",10,1929.5,-8,1929.5,0,-8
"205012","205105",11,7.2,5.1,-8,2.1,-8
"205012","205105",12,152.5,152.5,-8,-8,-8
"205012","205105",13,2623.3,2623.3,-8,-8,-8
"205012","205105",14,7292.75,2780.9,4284.4,263.45,-8
"205021","205201",1,3572.96,2572.96,0,0,1000
"205021","205201",2,297.04,0,297.04,0,0
"205021","205201",3,0,0,0,0,0
"205021","205201",4,608,0,0,608,0
"205021","205201",8,0,0,0,0,0
"205021","205201",11,32,1.1,0.9,30,0
"205021","205201",12,2.02,0,0,0,2.02
"205021","205201",13,0,0,0,0,0
"205022","205202",1,850.7,779.83,0,0,70.87
"205022","205202",2,117,0,117,0,0
"205022","205202",3,3.3,0,0,3.3,0
"205022","205202",4,812,0,0,812,0
"205022","205202",8,25.12,5.7,1.35,8.62,9.45
"205022","205202",11,35.16,0.22,0.15,34.79,0
"205022","205202",12,3.15,1.27,0,0.98,0.9
"205022","205202",13,1442.58,1442.58,0,0,0
"207011","207101",3,50,0,50,0,0
"207011","207101",4,42.75,0,0,42.75,0
"207011","207101",8,42.91,0,42.91,0,0
"207011","207101",11,19.69,0,10.99,8.9,0
"207011","207101",1,5050.080078125,0,0,80,0
"207011","207102",1,3239.23999023438,-9,-9,-9,-9
"207011","207102",3,26.75,0,26.75,0,0
"207011","207102",4,57.12,0,0,57.12,0
"207011","207102",8,151.8,0,151.8,0,0
"207011","207102",11,71.59,0,33.2,38.29,0
"207011","207102",13,694.94,0,694.94,0,0
"207011","207103",4,26.05,0,26.05,0,0
"207011","207103",8,31.11,0,31.11,0,0
"207011","207103",11,13.39,-9,6.89,6.5,0
"207011","207103",1,3159.28002929688,0,0,13,0
"207011","207103",13,3622.24,0,3622.24,0,0
"207011","207104",1,2174.13989257812,-9,-9,-9,-9
"207011","207104",3,1685.5,-9,-9,-9,-9
"207011","207104",4,0,-9,-9,-9,-9
"207011","207104",8,6.81,0,6.81,0,0
"207011","207104",11,61.26,0,39.74,21.52,0
"207011","207104",13,481.27,0,481.27,0,0
"207011","207105",3,29.9,0,29.9,0,0
"207011","207105",4,29.44,0,0,29.44,0
"207011","207105",8,30.46,0,30.46,0,0
"207011","207105",11,15.93,0,10.74,5.19,0
"207011","207105",1,726.539978027344,0,0,2.03999996185303,0
"207011","207105",13,42.13,0,42.13,0,0
"207011","207106",10,672.85,-9,-9,-9,-9
"207011","207106",3,29.26,0,29.26,0,0
"207011","207106",4,43.75,0,0,43.75,0
"207011","207106",8,69.41,0,69.41,0,0
"207011","207106",11,56.13,0,35.79,20.34,0
"207011","207106",13,230.95,0,230.96,0,0
"208011","208101",1,569.25,500,69.25,0,0
"208011","208101",4,124,0,0,124,0
"208011","208101",9,20,0,0,20,0
"208011","208101",11,104,30,0,74,0
"208011","208101",14,817.25,530,69.25,218,0
"208011","208102",1,80,0,0,0,80
"208011","208102",2,45,0,45,0,0
"208011","208102",4,205,0,0,205,0
"208011","208102",11,50,10,0,40,0
"208011","208102",14,380,10,45,245,80
"208011","208103",4,600,0,0,600,0
"208011","208103",8,50,0,0,50,0
"208011","208103",11,57,0,0,57,0
"208011","208103",14,707,0,0,707,0
"208011","208104",1,354,0,354,0,0
"208011","208104",4,186,0,0,186,0
"208011","208104",5,20,0,0,20,0
"208011","208104",8,30,0,0,30,0
"208011","208104",11,100,0,0,100,0
"208011","208104",14,690,0,354,336,0
