"siteid","gvillcode","land_v_cat","land_v_total","land_v_state","land_v_comm","land_v_priv","land_v_open"
"208011","208105",1,300,300,0,0,0
"208011","208105",4,900,0,0,900,0
"208011","208105",11,75,0,0,75,0
"208011","208105",14,1275,300,0,975,0
"208012","208106",4,19,0,0,19,0
"208012","208106",8,12,6,0,6,0
"208012","208106",11,9,0,3,6,0
"208012","208106",13,2,0,2,0,0
"208012","208106",14,42,6,5,31,0
"208012","208107",1,78,0,0,78,0
"208012","208107",4,57,0,0,57,0
"208012","208107",10,2,2,0,0,0
"208012","208107",11,10,0,2,8,0
"208012","208107",13,1,0,1,0,0
"208012","208107",14,148,2,3,143,0
"208012","208108",1,1000,930,0,70,0
"208012","208108",4,90,0,0,90,0
"208012","208108",5,70,0,0,70,0
"208012","208108",8,100,0,0,100,0
"208012","208108",9,20,20,0,0,0
"208012","208108",11,60,0,10,50,0
"208012","208108",14,1340,950,10,380,0
"208012","208109",1,100,0,0,100,0
"208012","208109",4,94,0,0,94,0
"208012","208109",8,10,10,0,0,0
"208012","208109",9,5,5,0,0,0
"208012","208109",10,10,0,0,10,0
"208012","208109",11,20,0,0,20,0
"208012","208109",14,239,15,224,0,0
"208012","208110",1,50,0,0,50,0
"208012","208110",4,84,0,0,84,0
"208012","208110",5,20,0,0,20,0
"208012","208110",11,20,4,0,16,0
"208012","208110",14,174,4,0,170,0
"208013","208111",3,800,0,0,800,0
"208013","208111",4,70,0,0,70,0
"208013","208111",8,200,0,200,0,0
"208013","208111",11,15,0,5,10,0
"208013","208111",14,1085,0,205,880,0
"208013","208112",1,3600,0,3600,0,0
"208013","208112",3,800,746,0,54,0
"208013","208112",4,400,0,0,400,0
"208013","208112",11,300,0,20,280,0
"208013","208112",14,5100,746,3620,734,0
"208013","208113",1,2500,2500,0,0,0
"208013","208113",4,283,0,0,283,0
"208013","208113",8,200,0,200,0,0
"208013","208113",11,400,0,100,300,0
"208013","208113",14,3383,2500,300,583,0
"208013","208114",1,1200,1200,0,0,0
"208013","208114",3,1100,0,0,1100,0
"208013","208114",4,15,0,0,15,0
"208013","208114",11,25,0,5,20,0
"208013","208114",14,2340,1200,5,1135,0
"208013","208115",1,2000,2000,0,0,0
"208013","208115",4,220,0,0,220,0
"208013","208115",11,15,0,0,15,0
"208013","208115",14,2235,2000,0,235,0
"301011","301101",1,6300,6300,0,0,0
"301011","301101",4,500,0,0,500,0
"301011","301101",8,97,0,0,97,0
"301011","301101",11,40,0,0,40,0
"301011","301101",12,5,0,0,0,5
"301011","301102",1,8000,8000,0,0,0
"301011","301102",2,1000,0,0,0,1000
"301011","301102",4,1525,0,0,1525,0
"301011","301102",5,1,0,1,0,0
"301011","301102",6,60,0,0,60,0
"301011","301102",8,1600,0,0,1600,0
"301011","301102",11,230,0,0,230,0
"301011","301102",12,100,0,0,0,100
"301011","301103",1,14000,14000,0,0,0
"301011","301103",4,300,0,0,300,0
"301011","301103",5,1,0,1,0,0
"301011","301103",6,10,0,0,10,0
"301011","301103",8,400,0,0,400,0
"301011","301103",11,40,0,0,40,0
"301011","301103",12,150,0,0,0,150
"301011","301104",1,18000,18000,0,0,0
"301011","301104",4,1000,0,0,1000,0
"301011","301104",8,1500,0,0,1500,0
"301011","301104",11,150,0,0,150,0
"301011","301104",12,2,0,0,0,2
"301011","301105",1,20000,20000,0,0,0
"301011","301105",4,3600,0,0,3600,0
"301011","301105",5,10,0,10,0,0
"301011","301105",6,5,0,0,5,0
"301011","301105",8,2125,0,0,2125,0
"301011","301105",11,400,0,0,400,0
"301011","301105",12,25,0,0,0,25
"302011","302101",1,296,0,296,0,0
"302011","302101",4,35.8,0,0,35.8,0
"302011","302101",9,7.6,0,7.6,0,0
"302011","302102",1,290,0,290,0,0
"302011","302102",4,47.7,0,0,47.7,0
"302011","302102",9,11.3,0,11.3,0,0
"302011","302103",1,234,0,234,0,0
"302011","302103",4,65,0,0,65,0
"302011","302103",9,10,0,10,0,0
"302012","302104",1,460,0,460,0,0
"302012","302104",4,41.4,0,0,41.4,0
"302012","302104",9,15.6,0,15.6,0,0
"302012","302105",1,9,0,9,0,0
"302012","302105",3,201,0,201,0,0
"302012","302105",4,38,0,0,38,0
"302012","302105",9,5,0,5,0,0
"302011","302106",3,310,0,310,0,0
"302011","302106",4,54.2,0,0,54.2,0
"302011","302106",9,5.9,0,5.9,0,0
"302012","302107",1,302,0,302,0,0
"302012","302107",4,30,0,0,30,0
"302012","302107",9,12.1,0,12.1,0,0
"302012","302108",1,317,0,317,0,0
"302012","302108",4,15.4,0,0,15.4,0
"302012","302108",9,18.6,0,18.6,0,0
"302012","302109",1,164,0,164,0,0
"302012","302109",4,34.2,0,0,34.2,0
"302012","302109",9,13.7,0,13.7,0,0
"302012","302110",1,266,0,266,0,0
"302012","302110",4,35.8,0,0,35.8,0
"302012","302110",9,13.4,0,13.4,0,0
"302012","302111",1,282,0,282,0,0
"302012","302111",4,14.8,0,0,14.8,0
"302012","302111",9,20.8,0,20.8,0,0
"302012","302112",1,328,0,328,0,0
"302012","302112",4,35.2,0,0,35.2,0
"302012","302112",9,16.6,0,16.6,0,0
"302011","302113",1,308,0,308,0,0
"302011","302113",4,37.3,0,0,37.3,0
"302011","302113",9,13.2,0,13.2,0,0
"302012","302114",1,268,0,268,0,0
"302012","302114",4,35.3,0,0,35.3,0
"302012","302114",9,4.4,0,4.4,0,0
"302011","302115",1,223,0,223,0,0
"302011","302115",4,52.2,0,0,52.2,0
"302011","302115",9,7.6,0,7.6,0,0
"302011","302116",1,270,0,270,0,0
"302011","302116",3,21,0,21,0,0
"302011","302116",4,35.6,0,0,35.6,0
"302011","302116",9,28.8,0,28.8,0,0
"302011","302117",1,361,0,361,0,0
"302011","302117",4,50.8,0,0,50.8,0
"302011","302117",9,9.9,0,9.9,0,0
"302012","302118",1,222,0,222,0,0
"302012","302118",3,68,0,68,0,0
"302012","302118",4,30.8,0,0,30.8,0
"302012","302118",9,7.6,0,7.6,0,0
"302012","302119",1,152,0,152,0,0
"302012","302119",4,37.6,0,0,37.6,0
"302012","302119",9,6.3,0,6.3,0,0
"302012","302120",1,302,0,302,0,0
"302012","302120",4,0,0,0,0,0
"302012","302120",9,22.3,0,22.3,0,0
"302012","302121",1,274,0,274,0,0
"302012","302121",4,35.8,0,0,35.8,0
"302012","302121",9,10.6,0,10.6,0,0
"302012","302122",1,189,0,189,0,0
"302012","302122",4,9.4,0,0,9.4,0
"302012","302122",9,7.3,0,7.3,0,0
"302021","302201",1,80,0,0,0,80
"302021","302201",4,300,0,0,300,0
"302021","302201",10,280,0,210,70,0
"302021","302201",11,115,0,25,90,0
"302021","302201",12,200,0,0,0,200
"302021","302201",14,975,0,235,460,280
"302022","302202",1,50,0,0,0,50
"302022","302202",3,455,455,0,0,0
"302022","302202",4,95,0,0,95,0
"302022","302202",10,12,0,12,0,0
"302022","302202",11,15,0,3,12,0
"302022","302202",14,627,455,15,107,50
"302022","302203",1,110,110,0,0,0
"302022","302203",3,530,510,0,20,0
"302022","302203",4,225,0,0,225,0
"302022","302203",10,20,0,20,0,0
"302022","302203",11,90,10,5,75,0
"302022","302203",14,975,855,25,95,0
"302022","302204",1,520,0,0,0,520
"302022","302204",3,231,221,0,10,0
"302022","302204",4,130,0,0,130,0
"302022","302204",10,40,0,20,20,0
"302022","302204",11,60,0,12,48,0
"302022","302204",14,981,221,32,208,520
"302021","302205",1,184,0,0,30,154
"302021","302205",4,190,0,0,190,0
"302021","302205",8,12,0,0,12,0
"302021","302205",10,49,0,9,40,0
"302021","302205",12,65,0,0,0,65
"302021","302205",14,500,0,9,272,219
"302022","302206",1,300,300,0,0,0
"302022","302206",3,221,221,0,0,0
"302022","302206",4,265,0,0,265,0
"302022","302206",10,25,0,25,0,0
"302022","302206",11,52,25,2,25,0
"302022","302206",14,863,546,27,290,0
"303011","303101",1,4.5,-8,2.5,2,-8
"303011","303101",4,37.5,-8,37.5,-8,-8
"303011","303101",11,9,-8,9,-8,-8
"303011","303101",14,51,-8,49,2,-8
"303011","303103",1,33.81,24.5,-8,-8,9.31
"303011","303103",4,7.35,-8,-8,7.35,-8
"303011","303103",11,20,-8,-8,20,-8
"303011","303103",14,61.16,24.5,-8,27.35,9.31
"303011","303104",1,5,-8,-8,5,-8
"303011","303104",2,3,3,-8,-8,-8
"303011","303104",3,1,-8,1,-8,-8
"303011","303104",4,75,-8,-8,75,-8
"303011","303104",7,12.5,-8,-8,12.5,-8
"303011","303104",8,12.5,-8,-8,12.5,-8
"303011","303104",11,10,-8,-8,10,-8
"303011","303104",14,119,3,1,115,-8
"303011","303105",1,0.8,-8,0.8,-8,-8
"303011","303105",3,0.4,-8,0.4,-8,-8
"303011","303105",4,24,-8,-8,24,-8
"303011","303105",11,12,-8,-8,12,-8
"303011","303105",12,6,-8,-8,-8,6
"303011","303105",14,43.2,-8,1.2,36,6
"303011","303106",1,11,-8,6,5,-8
"303011","303106",2,2,-8,2,-8,-8
"303011","303106",4,20,-8,-8,20,-8
"303011","303106",11,5,-8,-8,5,-8
"303011","303106",12,20,-8,20,-8,-8
"303011","303106",14,58,-8,28,30,-8
"303011","303108",1,28.45,-8,1.5,26.95,-8
"303011","303108",3,5.117,-8,3.5,1.617,-8
"303011","303108",4,100,-8,-8,100,-8
"303011","303108",5,30,-8,30,-8,-8
"303011","303108",8,5,-8,-8,5,-8
"303011","303108",11,40,-8,-8,40,-8
"303011","303108",12,15,-8,-8,15,-8
"303011","303108",14,223.567,-8,36.225,188.567,-8
"303011","303109",1,4.9,-8,-8,4.9,-8
"303011","303109",3,1.715,-8,0.25,1.47,-8
"303011","303109",4,13.72,-8,-8,13.72,-8
"303011","303109",8,3.18,-8,-8,3.18,-8
"303011","303109",11,2.45,-8,-8,2.45,-8
"303011","303109",12,1.96,-8,-8,-8,1.96
"303011","303109",14,27.93,-8,0.25,25.72,1.96
"303011","303110",1,2,-8,2,-8,-8
"303011","303110",3,2,-8,2,-8,-8
"303011","303110",4,285,-8,-8,285,-8
"303011","303110",6,0.5,-8,0.5,-8,-8
"303011","303110",10,2.5,-8,2.5,-8,-8
"303011","303110",11,2,-8,-8,2,-8
"303011","303110",14,294,-8,7,287,-8
"303011","303111",1,3.92,-8,-8,-8,3.92
"303011","303111",3,0.49,-8,0.49,-8,-8
"303011","303111",4,30,-8,-8,30,-8
"303011","303111",8,0.1225,-8,-8,0.1225,-8
"303011","303111",14,34.5325,-8,0.49,30.1225,3.92
"303011","303112",1,8,-8,5,3,-8
"303011","303112",2,9,-8,9,-8,-8
"303011","303112",3,2,-8,2,-8,-8
"303011","303112",4,250,-8,250,-8,-8
"303011","303112",11,62.5,-8,-8,62.5,-8
"303011","303112",14,331.5,-8,266,65.5,-8
"303011","303113",1,2,-8,2,-8,-8
"303011","303113",3,0.5,-8,-8,0.5,-8
"303011","303113",4,43,-8,-8,43,-8
"303011","303113",11,13,-8,-8,13,-8
"303011","303113",12,3,-8,-8,3,-8
"303011","303113",14,61.5,-8,2,59.5,-8
"303011","303115",1,10,-8,10,-8,-8
"303011","303115",2,12,-8,12,-8,-8
"303011","303115",3,20,-8,20,-8,-8
"303011","303115",4,35,-8,35,-8,-8
"303011","303115",5,60,-8,60,-8,-8
"303011","303115",8,9,-8,9,-8,-8
"303011","303115",11,5,-8,5,-8,-8
"303011","303115",12,5,-8,5,-8,-8
"303011","303115",14,156,-8,156,-8,-8
"303011","303116",1,4.41,-8,4.41,-8,-8
"303011","303116",2,0.81,-8,0.81,-8,-8
"303011","303116",3,0.98,-8,0.98,-8,-8
"303011","303116",4,130,-8,130,-8,-8
"303011","303116",5,2.45,-8,2.45,-8,-8
"303011","303116",6,7,-8,7,-8,-8
"303011","303116",8,7.9,-8,7.9,-8,-8
"303011","303116",11,4,-8,4,-8,-8
"303011","303116",12,0.98,-8,0.98,-8,-8
"303011","303116",14,158.53,-8,158.53,-8,-8
"303011","303117",1,1.5,-8,-8,-8,1.5
"303011","303117",2,2,2,-8,-8,-8
"303011","303117",3,1.5,-8,1.5,-8,-8
"303011","303117",4,10,-8,-8,10,-8
"303011","303117",8,1,-8,-8,1,-8
"303011","303117",14,16,2,1.5,11,1.5
"303011","303118",1,3,-8,-8,-8,3
"303011","303118",3,0.49,-8,0.49,-8,-8
"303011","303118",4,200,-8,-8,200,-8
"303011","303118",11,50,-8,-8,50,-8
"303011","303118",12,4.9,-8,-8,4.9,-8
"303011","303118",14,258.39,-8,0.49,254.9,3
"303011","303119",2,15,-8,-8,-8,15
"303011","303119",3,15,-8,-8,-8,15
"303011","303119",4,200,-8,-8,200,-8
"303011","303119",10,3,-8,-8,-8,3
"303011","303119",11,9,-8,-8,9,-8
"303011","303119",12,20,-8,-8,-8,20
"303011","303119",13,3,-8,-8,-8,3
"303011","303119",14,265,-8,-8,209,56
"303011","303120",1,2.5,-8,2.5,-8,-8
"303011","303120",3,0.708,-8,0.708,-8,-8
"303011","303120",4,121,-8,-8,121,-8
"303011","303120",6,0.25,-8,0.25,-8,-8
"303011","303120",8,11,-8,11,-8,-8
"303011","303120",10,30.25,-8,30.25,-8,-8
"303011","303120",11,60.5,-8,-8,60.5,-8
"303011","303120",14,226.208,-8,44.708,181.5,-8
"303012","303121",4,68.6,-8,-8,68.6,-8
"303012","303121",7,0.245,-8,-8,0.245,-8
"303012","303121",11,1.568,-8,-8,1.568,-8
"303012","303121",14,70.413,-8,-8,70.413,-8
"303012","303122",4,63.7,-8,-8,63.7,-8
"303012","303122",7,0.12,-8,-8,0.12,-8
"303012","303122",11,27.93,-8,-8,27.93,-8
"303012","303122",14,91.75,-8,-8,91.75,-8
"303012","303123",4,26.95,-8,-8,26.95,-8
"303012","303123",8,2,-8,-8,2,-8
"303012","303123",11,9.163,-8,-8,9.163,-8
"303012","303123",14,38.113,-8,-8,38.113,-8
"303012","303124",4,23.52,-8,-8,23.52,-8
"303012","303124",8,0.4,-8,-8,0.4,-8
"303012","303124",11,3.136,-8,-8,3.136,-8
"303012","303124",14,27.056,-8,-8,27.056,-8
"303012","303125",2,2.45,-8,-8,2.45,-8
"303012","303125",3,0.49,-8,-8,0.49,-8
"303012","303125",4,112.822,-8,-8,112.822,-8
"303012","303125",8,5.88,-8,-8,5.88,-8
"303012","303125",11,9.21,-8,-8,9.21,-8
"303012","303125",14,130.852,-8,-8,130.852,-8
"303012","303126",4,22.05,-8,-8,22.05,-8
"303012","303126",11,4.41,-8,-8,4.41,-8
"303012","303126",12,1.96,-8,-8,1.96,-8
"303012","303126",14,28.42,-8,-8,28.42,-8
"303012","303127",3,1.22,-8,-8,1.22,-8
"303012","303127",4,44.1,-8,-8,44.1,-8
"303012","303127",11,7.35,-8,-8,7.35,-8
"303012","303127",14,52.67,-8,-8,52.67,-8
"303012","303128",4,29.4,-8,-8,29.4,-8
"303012","303128",7,0.049,-8,-8,0.049,-8
"303012","303128",11,18.473,-8,-8,18.473,-8
"303012","303128",14,47.922,-8,-8,47.922,-8
"303012","303129",4,22.875,-8,-8,22.875,-8
"303012","303129",11,3.038,-8,-8,3.038,-8
"303012","303129",12,0.735,-8,-8,0.735,-8
"303012","303129",14,26.648,-8,-8,26.648,-8
"303012","303130",4,22.785,-8,-8,22.785,-8
"303012","303130",11,3.036,-8,-8,3.036,-8
"303012","303130",14,25.821,-8,-8,25.821,-8
"303012","303131",3,18.5,-8,-8,18.5,-8
"303012","303131",4,66.15,-8,-8,66.15,-8
"303012","303131",11,8.82,-8,-8,8.82,-8
"303012","303131",14,93.47,-8,-8,93.47,-8
"304011","304101",1,2550,-8,2550,-8,-8
"304011","304101",4,2925,-8,-8,2925,-8
"304011","304101",9,1275,-8,1275,-8,-8
"304011","304101",10,750,-8,750,-8,-8
"304012","304102",1,2500,-8,2500,-8,-8
"304012","304102",4,3600,-8,-8,3600,-8
"304012","304102",9,1800,-8,1800,-8,-8
"304012","304102",10,2100,-8,2100,-8,-8
"304021","304201",10,500,0,500,0,0
"304021","304202",10,500,0,500,0,0
"304021","304203",10,200,0,200,0,0
"304022","304204",10,1000,0,1000,0,0
"304022","304205",10,200,0,200,0,0
"305011","305101",1,756,756,0,0,0
"305011","305102",1,756,756,0,0,0
"305012","305103",1,104,104,0,0,0
"305012","305104",1,104,104,0,0,0
"305012","305105",1,104,104,0,0,0
"306011","306101",1,72,60,0,12,0
"306011","306101",2,0,0,0,0,0
"306011","306101",3,2,0,2,0,0
"306011","306101",4,3650,0,0,3650,0
"306011","306101",5,0,0,0,0,0
"306011","306101",6,0,0,0,0,0
"306011","306101",7,0,0,0,0,0
"306011","306101",8,500,0,0,500,0
"306011","306101",9,0,0,0,0,0
"306011","306101",10,0,0,0,0,0
"306011","306101",11,3,0,0,3,0
"306011","306101",12,160,0,0,80,80
"306011","306101",13,2,0,0,2,0
"306011","306101",14,4889,60,2,4247,580
"306011","306102",1,38020,38000,0,20,0
"306011","306102",2,0,0,0,0,0
"306011","306102",3,0,0,0,0,0
"306011","306102",4,1620,0,0,1620,0
"306011","306102",5,0,0,0,0,0
"306011","306102",6,0,0,0,0,0
"306011","306102",7,0,0,0,0,0
"306011","306102",8,640,0,0,640,0
"306011","306102",9,0,0,0,0,0
"306011","306102",10,0,0,0,0,0
"306011","306102",11,20,0,0,20,0
"306011","306102",12,22,0,0,11,11
"306011","306102",13,8,0,0,8,0
"306011","306102",14,40330,38000,0,2319,11
"306011","306103",1,6228,6220,0,8,0
"306011","306103",2,0,0,0,0,0
"306011","306103",3,64,64,0,0,0
"306011","306103",4,850,0,0,850,0
"306011","306103",5,0,0,0,0,0
"306011","306103",6,0,0,0,0,0
"306011","306103",7,0,0,0,0,0
"306011","306103",8,360,0,0,360,0
"306011","306103",9,0,0,0,0,0
"306011","306103",10,0,0,0,0,0
"306011","306103",11,0,0,0,0,0
"306011","306103",12,12,0,0,12,0
"306011","306103",13,0,0,0,0,0
"306011","306103",14,7514,6284,0,1230,0
"306011","306104",1,827,770,0,57,0
"306011","306104",2,0,0,0,0,0
"306011","306104",3,0,0,0,0,0
"306011","306104",4,24,0,0,24,0
"306011","306104",5,0,0,0,0,0
"306011","306104",6,0,0,0,0,0
"306011","306104",7,0,0,0,0,0
"306011","306104",8,0,0,0,0,0
"306011","306104",9,0,0,0,0,0
"306011","306104",10,0,0,0,0,0
"306011","306104",11,6,0,0,6,0
"306011","306104",12,5,0,0,5,0
"306011","306104",13,0,0,0,0,0
"306011","306104",14,862,770,0,92,0
"306011","306105",1,700,700,0,0,0
"306011","306105",2,0,0,0,0,0
"306011","306105",3,0,0,0,0,0
"306011","306105",4,940,0,0,940,0
"306011","306105",5,0,0,0,0,0
"306011","306105",6,0,0,0,0,0
"306011","306105",7,0,0,0,0,0
"306011","306105",8,370,0,0,370,0
"306011","306105",9,0,0,0,0,0
"306011","306105",10,0,0,0,0,0
"306011","306105",11,11,0,0,11,0
"306011","306105",12,20,0,0,20,0
"306011","306105",13,0,0,0,0,0
"306011","306105",14,2041,700,0,1341,0
"306011","306106",1,500,500,0,0,0
"306011","306106",2,0,0,0,0,0
"306011","306106",3,0,0,0,0,0
"306011","306106",4,270,0,0,270,0
"306011","306106",5,0,0,0,0,0
"306011","306106",6,0,0,0,0,0
"306011","306106",7,0,0,0,0,0
"306011","306106",8,20,0,0,20,0
"306011","306106",9,0,0,0,0,0
"306011","306106",10,0,0,0,0,0
"306011","306106",11,0,0,0,0,0
"306011","306106",12,36,0,0,36,0
"306011","306106",13,0,0,0,0,0
"306011","306107",1,268,200,8,60,0
"306011","306107",2,0,0,0,0,0
"306011","306107",3,324,0,0,324,0
"306011","306107",4,4050,0,0,4050,0
"306011","306107",5,0,0,0,0,0
"306011","306107",6,4,0,0,4,0
"306011","306107",7,0,0,0,0,0
"306011","306107",8,4050,0,0,4046,4
"306011","306107",9,0,0,0,0,0
"306011","306107",10,0,0,0,0,0
"306011","306107",11,78,0,8,70,0
"306011","306107",12,2025,0,0,2025,0
"306011","306107",13,0,0,0,0,0
"306011","306107",14,10871,200,88,10579,4
"306011","306108",1,-9,-9,0,80,0
"306011","306108",2,0,0,0,0,0
"306011","306108",3,1,0,0,1,0
"306011","306108",4,1200,0,0,1200,0
"306011","306108",5,0,0,0,0,0
"306011","306108",6,0,0,0,0,0
"306011","306108",7,0,0,0,0,0
"306011","306108",8,300,0,0,300,0
"306011","306108",9,0,0,0,0,0
"306011","306108",10,0,0,0,0,0
"306011","306108",11,20,0,20,0,0
"306011","306108",12,40,0,0,40,0
"306011","306108",13,0,0,0,0,0
"306011","306108",14,-9,-9,20,1620,0
"306011","306109",1,0,0,0,0,0
